Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (139) array_access -> . name [ Expr ]
    (113) Expr -> . exprbinaryexpr
    (114) Expr -> . unary_expression
    (115) Expr -> . literal
    (116) Expr -> . name
    (117) Expr -> . array_access
    (118) exprbinaryexpr -> . Expr ADD Expr
    (119) exprbinaryexpr -> . Expr SUB Expr
    (120) exprbinaryexpr -> . Expr MUL Expr
    (121) exprbinaryexpr -> . Expr DIV Expr
    (122) exprbinaryexpr -> . Expr AND Expr
    (123) exprbinaryexpr -> . Expr OR Expr
    (124) exprbinaryexpr -> . Expr LESS Expr
    (125) exprbinaryexpr -> . Expr LTEQ Expr
    (126) exprbinaryexpr -> . Expr GREATER Expr
    (127) exprbinaryexpr -> . Expr GTEQ Expr
    (128) exprbinaryexpr -> . Expr EQ Expr
    (129) exprbinaryexpr -> . Expr NEQ Expr
    (140) literal -> . NUM
    (141) literal -> . CHAR_LITERAL
    (142) literal -> . STRING_LITERAL
    (143) literal -> . TRUE
    (144) literal -> . FALSE
    (145) literal -> . NULL

    ;               shift and go to state 63
    IF              shift and go to state 74
    BREAK           shift and go to state 79
    RETURN          shift and go to state 81
    WHILE           shift and go to state 77
    DO              shift and go to state 82
    BOOLEAN         shift and go to state 45
    VOID            shift and go to state 46
    BYTE            shift and go to state 47
    SHORT           shift and go to state 48
    INT             shift and go to state 49
    LONG            shift and go to state 50
    CHAR            shift and go to state 51
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11
    PRIVATE         shift and go to state 12
    STATIC          shift and go to state 13
    ABSTRACT        shift and go to state 14
    FINAL           shift and go to state 15
    NATIVE          shift and go to state 16
    NAME            shift and go to state 80
    UMINUS          shift and go to state 91
    PLUSPLUS        shift and go to state 95
    MINUSMINUS      shift and go to state 96
    NUM             shift and go to state 99
    CHAR_LITERAL    shift and go to state 100
    STRING_LITERAL  shift and go to state 101
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    NULL            shift and go to state 104

    block_statements               shift and go to state 219
    block_statement                shift and go to state 59
    local_variable_declaration_statement shift and go to state 60
    statement                      shift and go to state 61
    local_variable_declaration     shift and go to state 62
    other_statement                shift and go to state 64
    if_then_statement              shift and go to state 65
    if_then_else_statement         shift and go to state 66
    while_statement                shift and go to state 67
    do_while_statement             shift and go to state 68
    type                           shift and go to state 69
    modifiers                      shift and go to state 70
    expression_statement           shift and go to state 71
    break_statement                shift and go to state 72
    return_statement               shift and go to state 73
    while                          shift and go to state 75
    do                             shift and go to state 76
    primitive_type                 shift and go to state 43
    array_type                     shift and go to state 44
    modifier                       shift and go to state 9
    statement_expression           shift and go to state 78
    name                           shift and go to state 83
    assignment                     shift and go to state 84
    unary_expression               shift and go to state 85
    method_invocation              shift and go to state 86
    Location                       shift and go to state 87
    Expr                           shift and go to state 88
    pre_increment_expression       shift and go to state 89
    pre_decrement_expression       shift and go to state 90
    post_increment_expression      shift and go to state 92
    post_decrement_expression      shift and go to state 93
    array_access                   shift and go to state 94
    exprbinaryexpr                 shift and go to state 97
    literal                        shift and go to state 98

state 216

    (96) while_statement -> while ( expression closing_parantheses opening_bracket . block_statements closing_bracket
    (58) block_statements -> . block_statement
    (59) block_statements -> . block_statements block_statement
    (60) block_statement -> . local_variable_declaration_statement
    (61) block_statement -> . statement
    (62) local_variable_declaration_statement -> . local_variable_declaration ;
    (69) statement -> . other_statement
    (70) statement -> . if_then_statement
    (71) statement -> . if_then_else_statement
    (72) statement -> . while_statement
    (73) statement -> . do_while_statement
    (63) local_variable_declaration -> . type variable_declarators
    (64) local_variable_declaration -> . modifiers type variable_declarators
    (74) other_statement -> . expression_statement
    (75) other_statement -> . break_statement
    (76) other_statement -> . return_statement
    (77) other_statement -> . ;
    (91) if_then_statement -> . IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket
    (93) if_then_else_statement -> . IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket else
    (96) while_statement -> . while ( expression closing_parantheses opening_bracket block_statements closing_bracket
    (99) do_while_statement -> . do opening_bracket block_statements closing_bracket WHILE ( expression ) ;
    (33) type -> . primitive_type
    (34) type -> . array_type
    (9) modifiers -> . modifier
    (10) modifiers -> . modifiers modifier
    (78) expression_statement -> . statement_expression ;
    (86) break_statement -> . BREAK ;
    (87) break_statement -> . BREAK NAME ;
    (88) return_statement -> . RETURN expression_opt ;
    (98) while -> . WHILE
    (100) do -> . DO
    (39) primitive_type -> . BOOLEAN
    (40) primitive_type -> . VOID
    (41) primitive_type -> . BYTE
    (42) primitive_type -> . SHORT
    (43) primitive_type -> . INT
    (44) primitive_type -> . LONG
    (45) primitive_type -> . CHAR
    (46) primitive_type -> . FLOAT
    (47) primitive_type -> . DOUBLE
    (48) primitive_type -> . STRING
    (35) array_type -> . primitive_type dims
    (36) array_type -> . name dims
    (49) modifier -> . PUBLIC
    (50) modifier -> . PROTECTED
    (51) modifier -> . PRIVATE
    (52) modifier -> . STATIC
    (53) modifier -> . ABSTRACT
    (54) modifier -> . FINAL
    (55) modifier -> . NATIVE
    (79) statement_expression -> . assignment
    (80) statement_expression -> . unary_expression
    (81) statement_expression -> . method_invocation
    (56) name -> . NAME
    (104) assignment -> . Location assignment_operator Expr
    (130) unary_expression -> . pre_increment_expression
    (131) unary_expression -> . pre_decrement_expression
    (132) unary_expression -> . UMINUS Expr
    (133) unary_expression -> . post_increment_expression
    (134) unary_expression -> . post_decrement_expression
    (82) method_invocation -> . NAME ( argument_list )
    (83) method_invocation -> . NAME ( )
    (105) Location -> . name
    (106) Location -> . array_access
    (135) pre_increment_expression -> . PLUSPLUS Expr
    (136) pre_decrement_expression -> . MINUSMINUS Expr
    (137) post_increment_expression -> . Expr PLUSPLUS
    (138) post_decrement_expression -> . Expr MINUSMINUS
    (139) array_access -> . name [ Expr ]
    (113) Expr -> . exprbinaryexpr
    (114) Expr -> . unary_expression
    (115) Expr -> . literal
    (116) Expr -> . name
    (117) Expr -> . array_access
    (118) exprbinaryexpr -> . Expr ADD Expr
    (119) exprbinaryexpr -> . Expr SUB Expr
    (120) exprbinaryexpr -> . Expr MUL Expr
    (121) exprbinaryexpr -> . Expr DIV Expr
    (122) exprbinaryexpr -> . Expr AND Expr
    (123) exprbinaryexpr -> . Expr OR Expr
    (124) exprbinaryexpr -> . Expr LESS Expr
    (125) exprbinaryexpr -> . Expr LTEQ Expr
    (126) exprbinaryexpr -> . Expr GREATER Expr
    (127) exprbinaryexpr -> . Expr GTEQ Expr
    (128) exprbinaryexpr -> . Expr EQ Expr
    (129) exprbinaryexpr -> . Expr NEQ Expr
    (140) literal -> . NUM
    (141) literal -> . CHAR_LITERAL
    (142) literal -> . STRING_LITERAL
    (143) literal -> . TRUE
    (144) literal -> . FALSE
    (145) literal -> . NULL

    ;               shift and go to state 63
    IF              shift and go to state 74
    BREAK           shift and go to state 79
    RETURN          shift and go to state 81
    WHILE           shift and go to state 77
    DO              shift and go to state 82
    BOOLEAN         shift and go to state 45
    VOID            shift and go to state 46
    BYTE            shift and go to state 47
    SHORT           shift and go to state 48
    INT             shift and go to state 49
    LONG            shift and go to state 50
    CHAR            shift and go to state 51
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11
    PRIVATE         shift and go to state 12
    STATIC          shift and go to state 13
    ABSTRACT        shift and go to state 14
    FINAL           shift and go to state 15
    NATIVE          shift and go to state 16
    NAME            shift and go to state 80
    UMINUS          shift and go to state 91
    PLUSPLUS        shift and go to state 95
    MINUSMINUS      shift and go to state 96
    NUM             shift and go to state 99
    CHAR_LITERAL    shift and go to state 100
    STRING_LITERAL  shift and go to state 101
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    NULL            shift and go to state 104

    while                          shift and go to state 75
    block_statements               shift and go to state 220
    block_statement                shift and go to state 59
    local_variable_declaration_statement shift and go to state 60
    statement                      shift and go to state 61
    local_variable_declaration     shift and go to state 62
    other_statement                shift and go to state 64
    if_then_statement              shift and go to state 65
    if_then_else_statement         shift and go to state 66
    while_statement                shift and go to state 67
    do_while_statement             shift and go to state 68
    type                           shift and go to state 69
    modifiers                      shift and go to state 70
    expression_statement           shift and go to state 71
    break_statement                shift and go to state 72
    return_statement               shift and go to state 73
    do                             shift and go to state 76
    primitive_type                 shift and go to state 43
    array_type                     shift and go to state 44
    modifier                       shift and go to state 9
    statement_expression           shift and go to state 78
    name                           shift and go to state 83
    assignment                     shift and go to state 84
    unary_expression               shift and go to state 85
    method_invocation              shift and go to state 86
    Location                       shift and go to state 87
    Expr                           shift and go to state 88
    pre_increment_expression       shift and go to state 89
    pre_decrement_expression       shift and go to state 90
    post_increment_expression      shift and go to state 92
    post_decrement_expression      shift and go to state 93
    array_access                   shift and go to state 94
    exprbinaryexpr                 shift and go to state 97
    literal                        shift and go to state 98

state 217

    (99) do_while_statement -> do opening_bracket block_statements closing_bracket WHILE . ( expression ) ;

    (               shift and go to state 221


state 218

    (85) argument_list -> argument_list , expression .

    )               reduce using rule 85 (argument_list -> argument_list , expression .)
    ,               reduce using rule 85 (argument_list -> argument_list , expression .)


state 219

    (91) if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements . closing_bracket
    (93) if_then_else_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements . closing_bracket else
    (59) block_statements -> block_statements . block_statement
    (13) closing_bracket -> . }
    (60) block_statement -> . local_variable_declaration_statement
    (61) block_statement -> . statement
    (62) local_variable_declaration_statement -> . local_variable_declaration ;
    (69) statement -> . other_statement
    (70) statement -> . if_then_statement
    (71) statement -> . if_then_else_statement
    (72) statement -> . while_statement
    (73) statement -> . do_while_statement
    (63) local_variable_declaration -> . type variable_declarators
    (64) local_variable_declaration -> . modifiers type variable_declarators
    (74) other_statement -> . expression_statement
    (75) other_statement -> . break_statement
    (76) other_statement -> . return_statement
    (77) other_statement -> . ;
    (91) if_then_statement -> . IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket
    (93) if_then_else_statement -> . IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket else
    (96) while_statement -> . while ( expression closing_parantheses opening_bracket block_statements closing_bracket
    (99) do_while_statement -> . do opening_bracket block_statements closing_bracket WHILE ( expression ) ;
    (33) type -> . primitive_type
    (34) type -> . array_type
    (9) modifiers -> . modifier
    (10) modifiers -> . modifiers modifier
    (78) expression_statement -> . statement_expression ;
    (86) break_statement -> . BREAK ;
    (87) break_statement -> . BREAK NAME ;
    (88) return_statement -> . RETURN expression_opt ;
    (98) while -> . WHILE
    (100) do -> . DO
    (39) primitive_type -> . BOOLEAN
    (40) primitive_type -> . VOID
    (41) primitive_type -> . BYTE
    (42) primitive_type -> . SHORT
    (43) primitive_type -> . INT
    (44) primitive_type -> . LONG
    (45) primitive_type -> . CHAR
    (46) primitive_type -> . FLOAT
    (47) primitive_type -> . DOUBLE
    (48) primitive_type -> . STRING
    (35) array_type -> . primitive_type dims
    (36) array_type -> . name dims
    (49) modifier -> . PUBLIC
    (50) modifier -> . PROTECTED
    (51) modifier -> . PRIVATE
    (52) modifier -> . STATIC
    (53) modifier -> . ABSTRACT
    (54) modifier -> . FINAL
    (55) modifier -> . NATIVE
    (79) statement_expression -> . assignment
    (80) statement_expression -> . unary_expression
    (81) statement_expression -> . method_invocation
    (56) name -> . NAME
    (104) assignment -> . Location assignment_operator Expr
    (130) unary_expression -> . pre_increment_expression
    (131) unary_expression -> . pre_decrement_expression
    (132) unary_expression -> . UMINUS Expr
    (133) unary_expression -> . post_increment_expression
    (134) unary_expression -> . post_decrement_expression
    (82) method_invocation -> . NAME ( argument_list )
    (83) method_invocation -> . NAME ( )
    (105) Location -> . name
    (106) Location -> . array_access
    (135) pre_increment_expression -> . PLUSPLUS Expr
    (136) pre_decrement_expression -> . MINUSMINUS Expr
    (137) post_increment_expression -> . Expr PLUSPLUS
    (138) post_decrement_expression -> . Expr MINUSMINUS
    (139) array_access -> . name [ Expr ]
    (113) Expr -> . exprbinaryexpr
    (114) Expr -> . unary_expression
    (115) Expr -> . literal
    (116) Expr -> . name
    (117) Expr -> . array_access
    (118) exprbinaryexpr -> . Expr ADD Expr
    (119) exprbinaryexpr -> . Expr SUB Expr
    (120) exprbinaryexpr -> . Expr MUL Expr
    (121) exprbinaryexpr -> . Expr DIV Expr
    (122) exprbinaryexpr -> . Expr AND Expr
    (123) exprbinaryexpr -> . Expr OR Expr
    (124) exprbinaryexpr -> . Expr LESS Expr
    (125) exprbinaryexpr -> . Expr LTEQ Expr
    (126) exprbinaryexpr -> . Expr GREATER Expr
    (127) exprbinaryexpr -> . Expr GTEQ Expr
    (128) exprbinaryexpr -> . Expr EQ Expr
    (129) exprbinaryexpr -> . Expr NEQ Expr
    (140) literal -> . NUM
    (141) literal -> . CHAR_LITERAL
    (142) literal -> . STRING_LITERAL
    (143) literal -> . TRUE
    (144) literal -> . FALSE
    (145) literal -> . NULL

    }               shift and go to state 38
    ;               shift and go to state 63
    IF              shift and go to state 74
    BREAK           shift and go to state 79
    RETURN          shift and go to state 81
    WHILE           shift and go to state 77
    DO              shift and go to state 82
    BOOLEAN         shift and go to state 45
    VOID            shift and go to state 46
    BYTE            shift and go to state 47
    SHORT           shift and go to state 48
    INT             shift and go to state 49
    LONG            shift and go to state 50
    CHAR            shift and go to state 51
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11
    PRIVATE         shift and go to state 12
    STATIC          shift and go to state 13
    ABSTRACT        shift and go to state 14
    FINAL           shift and go to state 15
    NATIVE          shift and go to state 16
    NAME            shift and go to state 80
    UMINUS          shift and go to state 91
    PLUSPLUS        shift and go to state 95
    MINUSMINUS      shift and go to state 96
    NUM             shift and go to state 99
    CHAR_LITERAL    shift and go to state 100
    STRING_LITERAL  shift and go to state 101
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    NULL            shift and go to state 104

    closing_bracket                shift and go to state 222
    block_statement                shift and go to state 121
    local_variable_declaration_statement shift and go to state 60
    statement                      shift and go to state 61
    local_variable_declaration     shift and go to state 62
    other_statement                shift and go to state 64
    if_then_statement              shift and go to state 65
    if_then_else_statement         shift and go to state 66
    while_statement                shift and go to state 67
    do_while_statement             shift and go to state 68
    type                           shift and go to state 69
    modifiers                      shift and go to state 70
    expression_statement           shift and go to state 71
    break_statement                shift and go to state 72
    return_statement               shift and go to state 73
    while                          shift and go to state 75
    do                             shift and go to state 76
    primitive_type                 shift and go to state 43
    array_type                     shift and go to state 44
    modifier                       shift and go to state 9
    statement_expression           shift and go to state 78
    name                           shift and go to state 83
    assignment                     shift and go to state 84
    unary_expression               shift and go to state 85
    method_invocation              shift and go to state 86
    Location                       shift and go to state 87
    Expr                           shift and go to state 88
    pre_increment_expression       shift and go to state 89
    pre_decrement_expression       shift and go to state 90
    post_increment_expression      shift and go to state 92
    post_decrement_expression      shift and go to state 93
    array_access                   shift and go to state 94
    exprbinaryexpr                 shift and go to state 97
    literal                        shift and go to state 98

state 220

    (96) while_statement -> while ( expression closing_parantheses opening_bracket block_statements . closing_bracket
    (59) block_statements -> block_statements . block_statement
    (13) closing_bracket -> . }
    (60) block_statement -> . local_variable_declaration_statement
    (61) block_statement -> . statement
    (62) local_variable_declaration_statement -> . local_variable_declaration ;
    (69) statement -> . other_statement
    (70) statement -> . if_then_statement
    (71) statement -> . if_then_else_statement
    (72) statement -> . while_statement
    (73) statement -> . do_while_statement
    (63) local_variable_declaration -> . type variable_declarators
    (64) local_variable_declaration -> . modifiers type variable_declarators
    (74) other_statement -> . expression_statement
    (75) other_statement -> . break_statement
    (76) other_statement -> . return_statement
    (77) other_statement -> . ;
    (91) if_then_statement -> . IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket
    (93) if_then_else_statement -> . IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket else
    (96) while_statement -> . while ( expression closing_parantheses opening_bracket block_statements closing_bracket
    (99) do_while_statement -> . do opening_bracket block_statements closing_bracket WHILE ( expression ) ;
    (33) type -> . primitive_type
    (34) type -> . array_type
    (9) modifiers -> . modifier
    (10) modifiers -> . modifiers modifier
    (78) expression_statement -> . statement_expression ;
    (86) break_statement -> . BREAK ;
    (87) break_statement -> . BREAK NAME ;
    (88) return_statement -> . RETURN expression_opt ;
    (98) while -> . WHILE
    (100) do -> . DO
    (39) primitive_type -> . BOOLEAN
    (40) primitive_type -> . VOID
    (41) primitive_type -> . BYTE
    (42) primitive_type -> . SHORT
    (43) primitive_type -> . INT
    (44) primitive_type -> . LONG
    (45) primitive_type -> . CHAR
    (46) primitive_type -> . FLOAT
    (47) primitive_type -> . DOUBLE
    (48) primitive_type -> . STRING
    (35) array_type -> . primitive_type dims
    (36) array_type -> . name dims
    (49) modifier -> . PUBLIC
    (50) modifier -> . PROTECTED
    (51) modifier -> . PRIVATE
    (52) modifier -> . STATIC
    (53) modifier -> . ABSTRACT
    (54) modifier -> . FINAL
    (55) modifier -> . NATIVE
    (79) statement_expression -> . assignment
    (80) statement_expression -> . unary_expression
    (81) statement_expression -> . method_invocation
    (56) name -> . NAME
    (104) assignment -> . Location assignment_operator Expr
    (130) unary_expression -> . pre_increment_expression
    (131) unary_expression -> . pre_decrement_expression
    (132) unary_expression -> . UMINUS Expr
    (133) unary_expression -> . post_increment_expression
    (134) unary_expression -> . post_decrement_expression
    (82) method_invocation -> . NAME ( argument_list )
    (83) method_invocation -> . NAME ( )
    (105) Location -> . name
    (106) Location -> . array_access
    (135) pre_increment_expression -> . PLUSPLUS Expr
    (136) pre_decrement_expression -> . MINUSMINUS Expr
    (137) post_increment_expression -> . Expr PLUSPLUS
    (138) post_decrement_expression -> . Expr MINUSMINUS
    (139) array_access -> . name [ Expr ]
    (113) Expr -> . exprbinaryexpr
    (114) Expr -> . unary_expression
    (115) Expr -> . literal
    (116) Expr -> . name
    (117) Expr -> . array_access
    (118) exprbinaryexpr -> . Expr ADD Expr
    (119) exprbinaryexpr -> . Expr SUB Expr
    (120) exprbinaryexpr -> . Expr MUL Expr
    (121) exprbinaryexpr -> . Expr DIV Expr
    (122) exprbinaryexpr -> . Expr AND Expr
    (123) exprbinaryexpr -> . Expr OR Expr
    (124) exprbinaryexpr -> . Expr LESS Expr
    (125) exprbinaryexpr -> . Expr LTEQ Expr
    (126) exprbinaryexpr -> . Expr GREATER Expr
    (127) exprbinaryexpr -> . Expr GTEQ Expr
    (128) exprbinaryexpr -> . Expr EQ Expr
    (129) exprbinaryexpr -> . Expr NEQ Expr
    (140) literal -> . NUM
    (141) literal -> . CHAR_LITERAL
    (142) literal -> . STRING_LITERAL
    (143) literal -> . TRUE
    (144) literal -> . FALSE
    (145) literal -> . NULL

    }               shift and go to state 38
    ;               shift and go to state 63
    IF              shift and go to state 74
    BREAK           shift and go to state 79
    RETURN          shift and go to state 81
    WHILE           shift and go to state 77
    DO              shift and go to state 82
    BOOLEAN         shift and go to state 45
    VOID            shift and go to state 46
    BYTE            shift and go to state 47
    SHORT           shift and go to state 48
    INT             shift and go to state 49
    LONG            shift and go to state 50
    CHAR            shift and go to state 51
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    PUBLIC          shift and go to state 10
    PROTECTED       shift and go to state 11
    PRIVATE         shift and go to state 12
    STATIC          shift and go to state 13
    ABSTRACT        shift and go to state 14
    FINAL           shift and go to state 15
    NATIVE          shift and go to state 16
    NAME            shift and go to state 80
    UMINUS          shift and go to state 91
    PLUSPLUS        shift and go to state 95
    MINUSMINUS      shift and go to state 96
    NUM             shift and go to state 99
    CHAR_LITERAL    shift and go to state 100
    STRING_LITERAL  shift and go to state 101
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    NULL            shift and go to state 104

    while                          shift and go to state 75
    closing_bracket                shift and go to state 223
    block_statement                shift and go to state 121
    local_variable_declaration_statement shift and go to state 60
    statement                      shift and go to state 61
    local_variable_declaration     shift and go to state 62
    other_statement                shift and go to state 64
    if_then_statement              shift and go to state 65
    if_then_else_statement         shift and go to state 66
    while_statement                shift and go to state 67
    do_while_statement             shift and go to state 68
    type                           shift and go to state 69
    modifiers                      shift and go to state 70
    expression_statement           shift and go to state 71
    break_statement                shift and go to state 72
    return_statement               shift and go to state 73
    do                             shift and go to state 76
    primitive_type                 shift and go to state 43
    array_type                     shift and go to state 44
    modifier                       shift and go to state 9
    statement_expression           shift and go to state 78
    name                           shift and go to state 83
    assignment                     shift and go to state 84
    unary_expression               shift and go to state 85
    method_invocation              shift and go to state 86
    Location                       shift and go to state 87
    Expr                           shift and go to state 88
    pre_increment_expression       shift and go to state 89
    pre_decrement_expression       shift and go to state 90
    post_increment_expression      shift and go to state 92
    post_decrement_expression      shift and go to state 93
    array_access                   shift and go to state 94
    exprbinaryexpr                 shift and go to state 97
    literal                        shift and go to state 98

state 221

    (99) do_while_statement -> do opening_bracket block_statements closing_bracket WHILE ( . expression ) ;
    (101) expression -> . assignment_expression
    (102) assignment_expression -> . assignment
    (103) assignment_expression -> . Expr
    (104) assignment -> . Location assignment_operator Expr
    (113) Expr -> . exprbinaryexpr
    (114) Expr -> . unary_expression
    (115) Expr -> . literal
    (116) Expr -> . name
    (117) Expr -> . array_access
    (105) Location -> . name
    (106) Location -> . array_access
    (118) exprbinaryexpr -> . Expr ADD Expr
    (119) exprbinaryexpr -> . Expr SUB Expr
    (120) exprbinaryexpr -> . Expr MUL Expr
    (121) exprbinaryexpr -> . Expr DIV Expr
    (122) exprbinaryexpr -> . Expr AND Expr
    (123) exprbinaryexpr -> . Expr OR Expr
    (124) exprbinaryexpr -> . Expr LESS Expr
    (125) exprbinaryexpr -> . Expr LTEQ Expr
    (126) exprbinaryexpr -> . Expr GREATER Expr
    (127) exprbinaryexpr -> . Expr GTEQ Expr
    (128) exprbinaryexpr -> . Expr EQ Expr
    (129) exprbinaryexpr -> . Expr NEQ Expr
    (130) unary_expression -> . pre_increment_expression
    (131) unary_expression -> . pre_decrement_expression
    (132) unary_expression -> . UMINUS Expr
    (133) unary_expression -> . post_increment_expression
    (134) unary_expression -> . post_decrement_expression
    (140) literal -> . NUM
    (141) literal -> . CHAR_LITERAL
    (142) literal -> . STRING_LITERAL
    (143) literal -> . TRUE
    (144) literal -> . FALSE
    (145) literal -> . NULL
    (56) name -> . NAME
    (139) array_access -> . name [ Expr ]
    (135) pre_increment_expression -> . PLUSPLUS Expr
    (136) pre_decrement_expression -> . MINUSMINUS Expr
    (137) post_increment_expression -> . Expr PLUSPLUS
    (138) post_decrement_expression -> . Expr MINUSMINUS

    UMINUS          shift and go to state 91
    NUM             shift and go to state 99
    CHAR_LITERAL    shift and go to state 100
    STRING_LITERAL  shift and go to state 101
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    NULL            shift and go to state 104
    NAME            shift and go to state 35
    PLUSPLUS        shift and go to state 95
    MINUSMINUS      shift and go to state 96

    expression                     shift and go to state 224
    assignment_expression          shift and go to state 136
    assignment                     shift and go to state 137
    Expr                           shift and go to state 138
    Location                       shift and go to state 87
    exprbinaryexpr                 shift and go to state 97
    unary_expression               shift and go to state 139
    literal                        shift and go to state 98
    name                           shift and go to state 140
    array_access                   shift and go to state 141
    pre_increment_expression       shift and go to state 89
    pre_decrement_expression       shift and go to state 90
    post_increment_expression      shift and go to state 92
    post_decrement_expression      shift and go to state 93

state 222

    (91) if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .
    (93) if_then_else_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket . else
    (94) else -> . else_stmt opening_bracket block_statements closing_bracket
    (95) else_stmt -> . ELSE

    ;               reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    IF              reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    BREAK           reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    RETURN          reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    WHILE           reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    DO              reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    BOOLEAN         reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    VOID            reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    BYTE            reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    SHORT           reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    INT             reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    LONG            reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    CHAR            reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    FLOAT           reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    DOUBLE          reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    STRING          reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    PUBLIC          reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    PROTECTED       reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    PRIVATE         reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    STATIC          reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    ABSTRACT        reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    FINAL           reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    NATIVE          reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    NAME            reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    UMINUS          reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    PLUSPLUS        reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    MINUSMINUS      reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    NUM             reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    CHAR_LITERAL    reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    STRING_LITERAL  reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    TRUE            reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    FALSE           reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
    NULL            reduce using rule 91 (if_then_statement -> IF ( expression closing_parantheses_if opening_bracket block_statements closing_bracket .)
